Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 125: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=3.72e-5]
Epoch 125: : 0batch [05:19, ?batch/s, Batch=31, Train loss (in progress)=3.68e-5]
Epoch 125: : 0batch [05:19, ?batch/s, Batch=31, Train loss (in progress)=3.64e-5]
Epoch 125: : 0batch [05:19, ?batch/s, Batch=31, Train loss (in progress)=3.6e-5] 
Epoch 125: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=3.57e-5]
Epoch 125: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=3.55e-5]
Epoch 125: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=3.5e-5] 
Epoch 125: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=3.44e-5]
Epoch 125: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=3.38e-5]
Epoch 125: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=3.32e-5]
Epoch 125: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=3.28e-5]
Epoch 125: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=3.24e-5]
Epoch 125: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=3.21e-5]
Epoch 125: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=3.17e-5]
Epoch 125: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=3.12e-5]
Epoch 125: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=3.08e-5]
Epoch 125: : 0batch [05:29, ?batch/s, Batch=32, Train loss (in progress)=3.06e-5]
Epoch 125: : 0batch [05:29, ?batch/s, Batch=32, Train loss (in progress)=3.02e-5]
Epoch 125: : 0batch [05:29, ?batch/s, Batch=32, Train loss (in progress)=2.96e-5]
Epoch 125: : 0batch [05:29, ?batch/s, Batch=32, Train loss (in progress)=2.9e-5] 
Epoch 125: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=2.83e-5]
Epoch 125: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=2.79e-5]
Epoch 125: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=2.76e-5]
Epoch 125: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=2.73e-5]
Epoch 125: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=2.71e-5]
Epoch 125: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=2.68e-5]
Epoch 125: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=2.64e-5]
Epoch 125: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=2.59e-5]
Epoch 125: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=2.54e-5]
Epoch 125: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=2.48e-5]
Epoch 125: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=2.43e-5]
Epoch 125: : 0batch [05:38, ?batch/s, Batch=33, Train loss (in progress)=2.4e-5] 
Epoch 125: : 0batch [05:38, ?batch/s, Batch=33, Train loss (in progress)=2.4e-5]
Epoch 125: : 0batch [05:39, ?batch/s, Batch=33, Train loss (in progress)=2.39e-5]
Epoch 125: : 0batch [05:39, ?batch/s, Batch=33, Train loss (in progress)=2.4e-5] 
Epoch 125: : 0batch [05:39, ?batch/s, Batch=33, Train loss (in progress)=2.37e-5]
Epoch 125: : 0batch [05:40, ?batch/s, Batch=33, Train loss (in progress)=2.34e-5]
Epoch 125: : 0batch [05:40, ?batch/s, Batch=33, Train loss (in progress)=2.29e-5]
Epoch 125: : 0batch [05:40, ?batch/s, Batch=33, Train loss (in progress)=2.25e-5]
Epoch 125: : 0batch [05:40, ?batch/s, Batch=33, Train loss (in progress)=2.22e-5]
Epoch 125: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=2.19e-5]
Epoch 125: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=2.16e-5]
Epoch 125: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=2.15e-5]
Epoch 125: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=2.13e-5]
Epoch 125: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=2.12e-5]
Epoch 125: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=2.11e-5]
Epoch 125: : 0batch [05:48, ?batch/s, Batch=34, Train loss (in progress)=2.09e-5]
Epoch 125: : 0batch [05:48, ?batch/s, Batch=34, Train loss (in progress)=2.08e-5]
Epoch 125: : 0batch [05:48, ?batch/s, Batch=34, Train loss (in progress)=2.07e-5]
Epoch 125: : 0batch [05:48, ?batch/s, Batch=34, Train loss (in progress)=2.05e-5]
Epoch 125: : 0batch [05:49, ?batch/s, Batch=34, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [05:49, ?batch/s, Batch=34, Train loss (in progress)=1.97e-5]
Epoch 125: : 0batch [05:49, ?batch/s, Batch=34, Train loss (in progress)=1.94e-5]
Epoch 125: : 0batch [05:50, ?batch/s, Batch=34, Train loss (in progress)=1.93e-5]
Epoch 125: : 0batch [05:50, ?batch/s, Batch=34, Train loss (in progress)=1.92e-5]
Epoch 125: : 0batch [05:50, ?batch/s, Batch=34, Train loss (in progress)=1.92e-5]
Epoch 125: : 0batch [05:50, ?batch/s, Batch=34, Train loss (in progress)=1.91e-5]
Epoch 125: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.91e-5]
Epoch 125: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.9e-5] 
Epoch 125: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.89e-5]
Epoch 125: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=1.88e-5]
Epoch 125: : 0batch [05:58, ?batch/s, Batch=35, Train loss (in progress)=1.85e-5]
Epoch 125: : 0batch [05:58, ?batch/s, Batch=35, Train loss (in progress)=1.84e-5]
Epoch 125: : 0batch [05:58, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [05:58, ?batch/s, Batch=35, Train loss (in progress)=1.79e-5]
Epoch 125: : 0batch [05:59, ?batch/s, Batch=35, Train loss (in progress)=1.77e-5]
Epoch 125: : 0batch [05:59, ?batch/s, Batch=35, Train loss (in progress)=1.78e-5]
Epoch 125: : 0batch [05:59, ?batch/s, Batch=35, Train loss (in progress)=1.79e-5]
Epoch 125: : 0batch [06:00, ?batch/s, Batch=35, Train loss (in progress)=1.8e-5] 
Epoch 125: : 0batch [06:00, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:00, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:00, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:01, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:01, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:01, ?batch/s, Batch=35, Train loss (in progress)=1.81e-5]
Epoch 125: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=1.82e-5]
Epoch 125: : 0batch [06:07, ?batch/s, Batch=36, Train loss (in progress)=1.85e-5]
Epoch 125: : 0batch [06:08, ?batch/s, Batch=36, Train loss (in progress)=1.88e-5]
Epoch 125: : 0batch [06:08, ?batch/s, Batch=36, Train loss (in progress)=1.9e-5] 
Epoch 125: : 0batch [06:08, ?batch/s, Batch=36, Train loss (in progress)=1.92e-5]
Epoch 125: : 0batch [06:09, ?batch/s, Batch=36, Train loss (in progress)=1.96e-5]
Epoch 125: : 0batch [06:09, ?batch/s, Batch=36, Train loss (in progress)=1.95e-5]
Epoch 125: : 0batch [06:09, ?batch/s, Batch=36, Train loss (in progress)=1.93e-5]
Epoch 125: : 0batch [06:09, ?batch/s, Batch=36, Train loss (in progress)=1.92e-5]
Epoch 125: : 0batch [06:10, ?batch/s, Batch=36, Train loss (in progress)=1.92e-5]
Epoch 125: : 0batch [06:10, ?batch/s, Batch=36, Train loss (in progress)=1.93e-5]
Epoch 125: : 0batch [06:10, ?batch/s, Batch=36, Train loss (in progress)=1.95e-5]
Epoch 125: : 0batch [06:11, ?batch/s, Batch=36, Train loss (in progress)=1.96e-5]
Epoch 125: : 0batch [06:11, ?batch/s, Batch=36, Train loss (in progress)=1.97e-5]
Epoch 125: : 0batch [06:11, ?batch/s, Batch=36, Train loss (in progress)=1.98e-5]
Epoch 125: : 0batch [06:11, ?batch/s, Batch=36, Train loss (in progress)=1.98e-5]
Epoch 125: : 0batch [06:17, ?batch/s, Batch=37, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [06:17, ?batch/s, Batch=37, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [06:18, ?batch/s, Batch=37, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [06:18, ?batch/s, Batch=37, Train loss (in progress)=1.99e-5]
Epoch 125: : 0batch [06:18, ?batch/s, Batch=37, Train loss (in progress)=1.97e-5]
Epoch 125: : 0batch [06:19, ?batch/s, Batch=37, Train loss (in progress)=1.95e-5]
Epoch 125: : 0batch [06:19, ?batch/s, Batch=37, Train loss (in progress)=1.96e-5]
Epoch 125: : 0batch [06:19, ?batch/s, Batch=37, Train loss (in progress)=1.98e-5]
Epoch 125: : 0batch [06:19, ?batch/s, Batch=37, Train loss (in progress)=2e-5]   
Epoch 125: : 0batch [06:20, ?batch/s, Batch=37, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [06:20, ?batch/s, Batch=37, Train loss (in progress)=2.01e-5]
Epoch 125: : 0batch [06:20, ?batch/s, Batch=37, Train loss (in progress)=2e-5]   
Epoch 125: : 0batch [06:21, ?batch/s, Batch=37, Train loss (in progress)=1.99e-5]
Epoch 125: : 0batch [06:21, ?batch/s, Batch=37, Train loss (in progress)=1.97e-5]
Epoch 125: : 0batch [06:21, ?batch/s, Batch=37, Train loss (in progress)=1.94e-5]
Epoch 125: : 0batch [06:27, ?batch/s, Batch=38, Train loss (in progress)=1.91e-5]
Epoch 125: : 0batch [06:27, ?batch/s, Batch=38, Train loss (in progress)=1.88e-5]
Epoch 125: : 0batch [06:28, ?batch/s, Batch=38, Train loss (in progress)=1.86e-5]
Epoch 125: : 0batch [06:28, ?batch/s, Batch=38, Train loss (in progress)=1.84e-5]
Epoch 125: : 0batch [06:28, ?batch/s, Batch=38, Train loss (in progress)=1.83e-5]
Epoch 125: : 0batch [06:28, ?batch/s, Batch=38, Train loss (in progress)=1.82e-5]
Epoch 125: : 0batch [06:29, ?batch/s, Batch=38, Train loss (in progress)=1.8e-5] 
Epoch 125: : 0batch [06:29, ?batch/s, Batch=38, Train loss (in progress)=1.77e-5]
Epoch 125: : 0batch [06:29, ?batch/s, Batch=38, Train loss (in progress)=1.75e-5]
Epoch 125: : 0batch [06:30, ?batch/s, Batch=38, Train loss (in progress)=1.72e-5]
Epoch 125: : 0batch [06:30, ?batch/s, Batch=38, Train loss (in progress)=1.7e-5] 
Epoch 125: : 0batch [06:30, ?batch/s, Batch=38, Train loss (in progress)=1.68e-5]
Epoch 125: : 0batch [06:30, ?batch/s, Batch=38, Train loss (in progress)=1.66e-5]
Epoch 125: : 0batch [06:31, ?batch/s, Batch=38, Train loss (in progress)=1.65e-5]
Epoch 125: : 0batch [06:31, ?batch/s, Batch=38, Train loss (in progress)=1.63e-5]
Epoch 125: : 0batch [06:37, ?batch/s, Batch=39, Train loss (in progress)=1.64e-5]
Epoch 125: : 0batch [06:38, ?batch/s, Batch=39, Train loss (in progress)=1.64e-5]
Epoch 125: : 0batch [06:38, ?batch/s, Batch=39, Train loss (in progress)=1.65e-5]
Epoch 125: : 0batch [06:38, ?batch/s, Batch=39, Train loss (in progress)=1.64e-5]
Epoch 125: : 0batch [06:38, ?batch/s, Batch=39, Train loss (in progress)=1.63e-5]
Epoch 125: : 0batch [06:39, ?batch/s, Batch=39, Train loss (in progress)=1.61e-5]
Epoch 125: : 0batch [06:39, ?batch/s, Batch=39, Train loss (in progress)=1.59e-5]
Epoch 125: : 0batch [06:39, ?batch/s, Batch=39, Train loss (in progress)=1.58e-5]
Epoch 125: : 0batch [06:40, ?batch/s, Batch=39, Train loss (in progress)=1.57e-5]
Epoch 125: : 0batch [06:40, ?batch/s, Batch=39, Train loss (in progress)=1.57e-5]
Epoch 125: : 0batch [06:40, ?batch/s, Batch=39, Train loss (in progress)=1.58e-5]
Epoch 125: : 0batch [06:40, ?batch/s, Batch=39, Train loss (in progress)=1.58e-5]
Epoch 125: : 0batch [06:41, ?batch/s, Batch=39, Train loss (in progress)=1.58e-5]
Epoch 125: : 0batch [06:41, ?batch/s, Batch=39, Train loss (in progress)=1.59e-5]
Epoch 125: : 0batch [06:41, ?batch/s, Batch=39, Train loss (in progress)=1.59e-5]
Epoch 125: : 0batch [06:47, ?batch/s, Batch=40, Train loss (in progress)=1.57e-5]
Epoch 125: : 0batch [06:48, ?batch/s, Batch=40, Train loss (in progress)=1.54e-5]
Epoch 125: : 0batch [06:48, ?batch/s, Batch=40, Train loss (in progress)=1.52e-5]
Epoch 125: : 0batch [06:48, ?batch/s, Batch=40, Train loss (in progress)=1.49e-5]
Epoch 125: : 0batch [06:48, ?batch/s, Batch=40, Train loss (in progress)=1.47e-5]
Epoch 125: : 0batch [06:49, ?batch/s, Batch=40, Train loss (in progress)=1.46e-5]
Epoch 125: : 0batch [06:49, ?batch/s, Batch=40, Train loss (in progress)=1.45e-5]
Epoch 125: : 0batch [06:49, ?batch/s, Batch=40, Train loss (in progress)=1.45e-5]
Epoch 125: : 0batch [06:50, ?batch/s, Batch=40, Train loss (in progress)=1.46e-5]
Epoch 125: : 0batch [06:50, ?batch/s, Batch=40, Train loss (in progress)=1.46e-5]
Epoch 125: : 0batch [06:50, ?batch/s, Batch=40, Train loss (in progress)=1.46e-5]
Epoch 125: : 0batch [06:50, ?batch/s, Batch=40, Train loss (in progress)=1.47e-5]
Epoch 125: : 0batch [06:51, ?batch/s, Batch=40, Train loss (in progress)=1.47e-5]
Epoch 125: : 0batch [06:51, ?batch/s, Batch=40, Train loss (in progress)=1.47e-5]
Epoch 125: : 0batch [06:51, ?batch/s, Batch=40, Train loss (in progress)=1.47e-5]
Epoch 125: : 0batch [06:57, ?batch/s, Batch=41, Train loss (in progress)=1.45e-5]
Epoch 125: : 0batch [06:57, ?batch/s, Batch=41, Train loss (in progress)=1.44e-5]
Epoch 125: : 0batch [06:58, ?batch/s, Batch=41, Train loss (in progress)=1.43e-5]
Epoch 125: : 0batch [06:58, ?batch/s, Batch=41, Train loss (in progress)=1.43e-5]
Epoch 125: : 0batch [06:58, ?batch/s, Batch=41, Train loss (in progress)=1.42e-5]
Epoch 125: : 0batch [06:59, ?batch/s, Batch=41, Train loss (in progress)=1.4e-5] 
Epoch 125: : 0batch [06:59, ?batch/s, Batch=41, Train loss (in progress)=1.38e-5]
Epoch 125: : 0batch [06:59, ?batch/s, Batch=41, Train loss (in progress)=1.37e-5]
Epoch 125: : 0batch [06:59, ?batch/s, Batch=41, Train loss (in progress)=1.36e-5]
Epoch 125: : 0batch [07:00, ?batch/s, Batch=41, Train loss (in progress)=1.34e-5]
Epoch 125: : 0batch [07:00, ?batch/s, Batch=41, Train loss (in progress)=1.33e-5]
Epoch 125: : 0batch [07:00, ?batch/s, Batch=41, Train loss (in progress)=1.33e-5]
Epoch 125: : 0batch [07:01, ?batch/s, Batch=41, Train loss (in progress)=1.32e-5]
Epoch 125: : 0batch [07:01, ?batch/s, Batch=41, Train loss (in progress)=1.31e-5]
Epoch 125: : 0batch [07:01, ?batch/s, Batch=41, Train loss (in progress)=1.31e-5]
Epoch 125: : 0batch [07:07, ?batch/s, Batch=42, Train loss (in progress)=1.29e-5]
Epoch 125: : 0batch [07:07, ?batch/s, Batch=42, Train loss (in progress)=1.28e-5]
Epoch 125: : 0batch [07:08, ?batch/s, Batch=42, Train loss (in progress)=1.27e-5]
Epoch 125: : 0batch [07:08, ?batch/s, Batch=42, Train loss (in progress)=1.26e-5]
Epoch 125: : 0batch [07:08, ?batch/s, Batch=42, Train loss (in progress)=1.25e-5]
Epoch 125: : 0batch [07:08, ?batch/s, Batch=42, Train loss (in progress)=1.24e-5]
Epoch 125: : 0batch [07:09, ?batch/s, Batch=42, Train loss (in progress)=1.22e-5]
Epoch 125: : 0batch [07:09, ?batch/s, Batch=42, Train loss (in progress)=1.21e-5]
Epoch 125: : 0batch [07:09, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5] 
Epoch 125: : 0batch [07:10, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:10, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:10, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:10, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:11, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:11, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5]
Epoch 125: : 0batch [07:17, ?batch/s, Batch=43, Train loss (in progress)=1.18e-5]
Epoch 125: : 0batch [07:17, ?batch/s, Batch=43, Train loss (in progress)=1.16e-5]
Epoch 125: : 0batch [07:17, ?batch/s, Batch=43, Train loss (in progress)=1.14e-5]
Epoch 125: : 0batch [07:17, ?batch/s, Batch=43, Train loss (in progress)=1.13e-5]
Epoch 125: : 0batch [07:18, ?batch/s, Batch=43, Train loss (in progress)=1.11e-5]
Epoch 125: : 0batch [07:18, ?batch/s, Batch=43, Train loss (in progress)=1.1e-5] 
Epoch 125: : 0batch [07:18, ?batch/s, Batch=43, Train loss (in progress)=1.09e-5]
Epoch 125: : 0batch [07:19, ?batch/s, Batch=43, Train loss (in progress)=1.07e-5]
Epoch 125: : 0batch [07:19, ?batch/s, Batch=43, Train loss (in progress)=1.06e-5]
Epoch 125: : 0batch [07:19, ?batch/s, Batch=43, Train loss (in progress)=1.06e-5]
Epoch 125: : 0batch [07:19, ?batch/s, Batch=43, Train loss (in progress)=1.05e-5]
Epoch 125: : 0batch [07:20, ?batch/s, Batch=43, Train loss (in progress)=1.05e-5]
Epoch 125: : 0batch [07:20, ?batch/s, Batch=43, Train loss (in progress)=1.04e-5]
Epoch 125: : 0batch [07:20, ?batch/s, Batch=43, Train loss (in progress)=1.04e-5]
Epoch 125: : 0batch [07:21, ?batch/s, Batch=43, Train loss (in progress)=1.04e-5]
Epoch 125: : 0batch [07:26, ?batch/s, Batch=44, Train loss (in progress)=1.02e-5]
Epoch 125: : 0batch [07:26, ?batch/s, Batch=44, Train loss (in progress)=1.01e-5]
Epoch 125: : 0batch [07:27, ?batch/s, Batch=44, Train loss (in progress)=9.91e-6]
Epoch 125: : 0batch [07:27, ?batch/s, Batch=44, Train loss (in progress)=9.78e-6]
Epoch 125: : 0batch [07:27, ?batch/s, Batch=44, Train loss (in progress)=9.63e-6]
Epoch 125: : 0batch [07:27, ?batch/s, Batch=44, Train loss (in progress)=9.49e-6]
Epoch 125: : 0batch [07:28, ?batch/s, Batch=44, Train loss (in progress)=9.36e-6]
Epoch 125: : 0batch [07:28, ?batch/s, Batch=44, Train loss (in progress)=9.24e-6]
Epoch 125: : 0batch [07:28, ?batch/s, Batch=44, Train loss (in progress)=9.13e-6]
Epoch 125: : 0batch [07:29, ?batch/s, Batch=44, Train loss (in progress)=9.06e-6]
Epoch 125: : 0batch [07:29, ?batch/s, Batch=44, Train loss (in progress)=9.01e-6]
Epoch 125: : 0batch [07:29, ?batch/s, Batch=44, Train loss (in progress)=8.99e-6]
Epoch 125: : 0batch [07:29, ?batch/s, Batch=44, Train loss (in progress)=8.96e-6]
Epoch 125: : 0batch [07:30, ?batch/s, Batch=44, Train loss (in progress)=8.94e-6]
Epoch 125: : 0batch [07:30, ?batch/s, Batch=44, Train loss (in progress)=8.91e-6]
Epoch 125: : 0batch [07:37, ?batch/s, Batch=45, Train loss (in progress)=8.79e-6]
Epoch 125: : 0batch [07:37, ?batch/s, Batch=45, Train loss (in progress)=8.67e-6]
Epoch 125: : 0batch [07:37, ?batch/s, Batch=45, Train loss (in progress)=8.55e-6]
Epoch 125: : 0batch [07:37, ?batch/s, Batch=45, Train loss (in progress)=8.47e-6]
Epoch 125: : 0batch [07:38, ?batch/s, Batch=45, Train loss (in progress)=8.35e-6]
Epoch 125: : 0batch [07:38, ?batch/s, Batch=45, Train loss (in progress)=8.26e-6]
Epoch 125: : 0batch [07:38, ?batch/s, Batch=45, Train loss (in progress)=8.2e-6] 
Epoch 125: : 0batch [07:39, ?batch/s, Batch=45, Train loss (in progress)=8.15e-6]
Epoch 125: : 0batch [07:39, ?batch/s, Batch=45, Train loss (in progress)=8.18e-6]
Epoch 125: : 0batch [07:39, ?batch/s, Batch=45, Train loss (in progress)=8.25e-6]
Epoch 125: : 0batch [07:39, ?batch/s, Batch=45, Train loss (in progress)=8.28e-6]
Epoch 125: : 0batch [07:40, ?batch/s, Batch=45, Train loss (in progress)=8.31e-6]
Epoch 125: : 0batch [07:40, ?batch/s, Batch=45, Train loss (in progress)=8.34e-6]
Epoch 125: : 0batch [07:40, ?batch/s, Batch=45, Train loss (in progress)=8.37e-6]
Epoch 125: : 0batch [07:41, ?batch/s, Batch=45, Train loss (in progress)=8.42e-6]
Epoch 125: : 0batch [07:46, ?batch/s, Batch=46, Train loss (in progress)=8.32e-6]
Epoch 125: : 0batch [07:47, ?batch/s, Batch=46, Train loss (in progress)=8.2e-6] 
Epoch 125: : 0batch [07:47, ?batch/s, Batch=46, Train loss (in progress)=8.1e-6]
Epoch 125: : 0batch [07:47, ?batch/s, Batch=46, Train loss (in progress)=8.01e-6]
Epoch 125: : 0batch [07:47, ?batch/s, Batch=46, Train loss (in progress)=7.95e-6]
Epoch 125: : 0batch [07:48, ?batch/s, Batch=46, Train loss (in progress)=7.92e-6]
Epoch 125: : 0batch [07:48, ?batch/s, Batch=46, Train loss (in progress)=7.94e-6]
Epoch 125: : 0batch [07:48, ?batch/s, Batch=46, Train loss (in progress)=8e-6]   
Epoch 125: : 0batch [07:49, ?batch/s, Batch=46, Train loss (in progress)=8.09e-6]
Epoch 125: : 0batch [07:49, ?batch/s, Batch=46, Train loss (in progress)=8.18e-6]
Epoch 125: : 0batch [07:49, ?batch/s, Batch=46, Train loss (in progress)=8.26e-6]
Epoch 125: : 0batch [07:49, ?batch/s, Batch=46, Train loss (in progress)=8.33e-6]
Epoch 125: : 0batch [07:50, ?batch/s, Batch=46, Train loss (in progress)=8.42e-6]
Epoch 125: : 0batch [07:50, ?batch/s, Batch=46, Train loss (in progress)=8.51e-6]
Epoch 125: : 0batch [07:50, ?batch/s, Batch=46, Train loss (in progress)=8.6e-6] 
Epoch 125: : 0batch [07:53, ?batch/s, Batch=47, Train loss (in progress)=8.48e-6]
Epoch 125: : 0batch [07:53, ?batch/s, Batch=47, Train loss (in progress)=8.36e-6]
Epoch 125: : 0batch [07:53, ?batch/s, Batch=47, Train loss (in progress)=8.25e-6]
Epoch 125: : 0batch [07:53, ?batch/s, Batch=47, Train loss (in progress)=8.16e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=8.08e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=8.02e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=7.95e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=7.89e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=7.84e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=7.81e-6]
Epoch 125: : 0batch [07:54, ?batch/s, Batch=47, Train loss (in progress)=7.81e-6]
Epoch 125: : 0batch [07:55, ?batch/s, Batch=47, Train loss (in progress)=7.81e-6]
Epoch 125: : 0batch [07:55, ?batch/s, Batch=47, Train loss (in progress)=7.82e-6]
Epoch 125: : 0batch [07:55, ?batch/s, Batch=47, Train loss (in progress)=7.87e-6]
Epoch 125: : 0batch [07:55, ?batch/s, Batch=47, Train loss (in progress)=7.98e-6]
Epoch 125: : 0batch [14:38, ?batch/s, Train loss=7.98e-6, Relative Train=1.43, Relative Val loss=1.73]
Epoch 125: : 0batch [14:38, ?batch/s, Train loss=7.98e-6, Relative Train=1.43, Relative Val loss=1.73]

0batch [00:00, ?batch/s]
Epoch 126: : 0batch [00:00, ?batch/s]
Epoch 126: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=4.54e-6]
Epoch 126: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=4.88e-6]
Epoch 126: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=6.48e-6]
Epoch 126: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=4.46e-6]
Epoch 126: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=4.74e-6]
Epoch 126: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=5.28e-6]
Epoch 126: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=5.29e-6]
Epoch 126: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=5.59e-6]
Epoch 126: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=6.98e-6]
Epoch 126: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=7.65e-6]
Epoch 126: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=8.96e-6]
Epoch 126: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=1.01e-5]
Epoch 126: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=1.11e-5]
Epoch 126: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=1.16e-5]
Epoch 126: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=1.17e-5]
Epoch 126: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=7.35e-6]
Epoch 126: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=5.62e-6]
Epoch 126: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=4.74e-6]
Epoch 126: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=4.6e-6] 
Epoch 126: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=4.74e-6]
Epoch 126: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=5.59e-6]
Epoch 126: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=6.33e-6]
Epoch 126: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=6.72e-6]
Epoch 126: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=7.75e-6]
Epoch 126: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=8.17e-6]
Epoch 126: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=8.87e-6]
Epoch 126: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=9.44e-6]
Epoch 126: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=9.7e-6] 
Epoch 126: : 0batch [00:21, ?batch/s, Batch=2, Train loss (in progress)=9.68e-6]
